rank,trend,season,episode,name,start,total_votes,average_rating
24129,18.0,1,1,I'm Luffy! The Man Who Will Become the Pirate King!,1999,647,7.6
29290,11.0,1,2,"The Great Swordsman Appears! Pirate Hunter, Roronoa Zoro",1999,473,7.8
32043,7.0,1,3,Morgan vs. Luffy! Who's This Beautiful Young Girl?,1999,428,7.7
28818,8.0,1,4,Luffy's Past! The Red-haired Shanks Appears!,1999,449,8.1
37113,4.0,1,5,"Fear, Mysterious Power! Pirate Clown Captain Buggy!",1999,370,7.5
36209,4.0,1,6,Desperate Situation! Beast Tamer Mohji vs. Luffy!,1999,364,7.7
37648,4.0,1,7,Sozetsu Ketto! Kengo Zoro VS Kyokugei no Kabaji!,1999,344,7.7
38371,6.0,1,8,Shousha wa docchi? Akuma no mi no nouryoku taiketsu!,1999,335,7.7
42249,5.0,1,9,Seigi no usotsuki? Kyaputen Usoppu,2000,327,7.3
41829,4.0,1,10,Chijou saikyou no hen na yatsu! Saiminjutsushi Jango,2000,314,7.5
43039,4.0,1,11,Inbou o abake! Kaizoku shitsuji Kyaputen Kuro,2000,310,7.4
40540,3.0,1,12,Gekitotsu! Kuroneko kaizokudan sakamichi no daikoubou!,2000,303,7.8
41379,2.0,1,13,Kyoufu no futarigumi! Nyâban kyoudai vs Zoro,2000,295,7.8
42445,2.0,1,14,Rufi fukkatsu! Kaya ojousama no kesshi no taikou,2000,292,7.7
44849,2.0,1,15,Kuro o taose! Otoko Usoppu namida no ketsui!,2000,286,7.5
43088,2.0,1,16,Kaya o mamore! Usoppu kaizokudan daikatsuyaku!,2000,286,7.7
39004,2.0,1,17,Ikari bakuhatsu! Kuro vs Rufi kecchaku no yukue!,2000,296,8.1
49802,2.0,1,18,Anta ga chunjuu! Gaimon to kimyou na nakama,2000,278,7.1
34100,2.0,1,19,Santouryuu no kako! Zoro to Kuina no chikai!,2000,324,8.5
43896,3.0,1,20,Meibutsu kokku! Kaijou resutoran no Sanji,2000,279,7.7
46335,2.0,1,21,Manukarezaru kyaku! Sanji no meshi to Gin on,2000,267,7.6
47298,1.0,1,22,Saikyou no kaizoku kantai! Teitoku Don Kurîku,2000,260,7.6
46758,2.0,1,23,Mamore Baratie! Daikaizoku akaashi no Zefu,2000,257,7.7
31727,4.0,1,24,Tama no me no Mihôku! Kenzoku Zoro umi ni chiru,2000,340,8.7
47862,1.0,1,25,Hissatsu ashiwaza sakuretsu! Sanji vs Teppeki no Pâru,2000,256,7.6
40558,1.0,1,26,Zefu to Sanji no yume Maboroshi no ôru burû,2000,274,8.2
47734,1.0,1,27,Reitetsu hijou no kijin Kaizoku kantai soutaichou Gin,2000,257,7.6
47488,1.0,1,28,Shinaneeyo! Gekitou Rufi vs Kurîku!,2000,252,7.7
46967,1.0,1,29,Shitou no Ketchaku! Hara ni Kukutta Ippon no Yari!,2000,249,7.8
41958,1.0,1,30,Tabidachi! Umi no kokku wa Rufi to tomoni,2000,268,8.1
50657,1.0,1,31,Higashi no Umi Saiaku no Otoko! Gyojin Kaizoku Arlong!,2000,237,7.6
49842,1.0,1,32,Cocoyashi Mura no Majo! Arlong no Onna Kanbu,2000,236,7.7
46129,3.0,1,33,Usopp Shisu?! Luffy Jouriku wa Mada?,2000,255,7.8
50646,1.0,1,34,Zen'in Shuuketsu! Usopp ga Kataru Nami no Shinjitsu,2000,250,7.4
45379,1.0,1,35,Himerareta Kako! Onna Senshi Bell-mere!,2000,254,7.9
39506,1.0,1,36,Ikinuke! Haha Bellemere to Nami no Kizuna!,2000,277,8.3
34101,5.0,1,37,Luffy Tatsu! Uragirareta Yakusoku no Ketsumatsu!,2000,324,8.5
42865,1.0,1,38,Luffy Dai Pinch! Gyojin Tai Luffy Kaizokudan,2000,254,8.2
45187,1.0,1,39,Luffy Suibotsu! Zoro vs Tako no Hacchan,2000,249,8.0
45338,1.0,1,40,Hokoritakaki Senshi! Gekitou Sanji to Usopp,2000,248,8.0
45188,1.0,1,41,Luffy Zenkai! Nami no Ketsui to Mugiwara Boushi,2000,249,8.0
46373,1.0,1,42,Sakuretsu! Gyojin Arlong Umi kara no Moukougeki!,2000,247,7.9
39813,1.0,1,43,Gyojin Teikoku no Owari! Nami wa Ore no Nakama Da!,2000,281,8.2
48508,1.0,1,44,Egao no Tabidachi! Saraba Furusato Cocoyashi Mura,2000,245,7.7
50957,1.0,1,45,Joukinkubi! Mugiwara no Luffy Yo ni Shirewataru,2000,235,7.6
65155,2.0,1,46,Mugiwara o Oe! Chiisana Buggy no Daibouken,2000,245,6.3
64435,2.0,1,47,Omachikane! Aa Fukkatsu no Buggy Senchou!,2000,249,6.3
48156,2.0,1,48,Hajimari to Owari no Machi: Loguetown Jouriku,2000,241,7.8
45526,1.0,1,49,Sandai Kitetsu to Yubashiri! Zoro no Shintou to Onna Souchou,2000,253,7.9
54542,1.0,1,50,Usopp Tai Kozure no Daddy: Mahiru no Kettou,2000,233,7.3
62180,2.0,1,51,Honoo no Ryouri Battle? Sanji VS Bijin Chef,2000,225,6.8
46194,1.0,1,52,Buggy no Revenge! Shokeidai de Warau Otoko!,2000,236,8.1
44331,1.0,1,53,Densetsu wa Hajimatta! Mezase Grand Line,2001,243,8.2
60787,2.0,1,54,Aratanaru Bouken no Yokan! Nazo no Shoujo Apis,2001,213,7.1
64969,2.0,1,55,Kiseki no Seibutsu! Apis no Himitsu to Densetsu no Shima,2001,211,6.8
66538,2.0,1,56,Eric Shutsugeki! Gunkanjima kara no Daidasshutsu!,2001,210,6.7
68523,2.0,1,57,Zekkai no Kotou! Densetsu no Lost Island,2001,207,6.6
67203,2.0,1,58,Haikyo no Kettou! Kinpaku no Zoro VS Erik!,2001,201,6.8
63845,1.0,1,59,Luffy Kanzen Houi! Teitoku Nelson no Hisaku,2001,199,7.1
63498,1.0,1,60,Oozora o Mau Mono! Yomigaeru Sennen no Densetsu!,2001,195,7.2
57812,1.0,1,61,Ikari no Kecchaku! Red Line o Norikoero!,2001,199,7.6
53402,1.0,1,62,Saisho no Toride? Kyodai Kujira Laboon Arawaru,2001,215,7.7
56518,1.0,1,63,Otoko no Yakusoku! Luffy to Kujira Saikai no Chikai,2001,216,7.4
55169,1.0,1,64,Kaizoku Kangei no Machi? Whiskey Peak Jouriku,2001,206,7.7
49747,1.0,1,65,Sakuretsu Santouryuu! Zoro VS Baroque Works!,2001,214,8.1
51563,1.0,1,66,Shinken Shoubu! Luffy VS Zoro Nazo no Daikettou!,2001,214,7.9
55797,1.0,1,67,Oujo Vivi o Todokero! Luffy Kaizoku Dan Shukkou,2001,203,7.7
67656,2.0,1,68,Ganbare Coby! Coby-Meppo Kaigun Funtou Ki,2001,205,6.7
66940,1.0,1,69,Coby-Meppo no Ketsui! Garp Chuujou no Oyagokoro,2001,202,6.8
60498,1.0,1,70,Taiko no Shima! Little Garden ni Hisomu Kage!,2001,203,7.3
57880,1.0,1,71,Dekkai Kettou! Kyojin Dorry to Brogy,2001,204,7.5
60685,1.0,1,72,Luffy Ikaru! Seinaru Kettou ni Hiretsu na Wana!,2001,202,7.3
59987,1.0,1,73,Brogy Shouri no Goukyuu! Elbaf no Kecchaku,2001,200,7.4
58329,1.0,1,74,Ma no Candle! Munen no Namida to Ikari no Namida,2001,202,7.5
57020,1.0,1,75,Luffy o Osou Maryoku! Colors Trap,2001,197,7.7
56849,1.0,1,76,Iza Hangeki! Usopp no Kiten to Kaenboshi!,2001,203,7.6
58752,2.0,1,77,Saraba Kyojin no Shima! Arabasuta o Mezase,2001,200,7.5
60499,1.0,1,78,Nami ga Byouki? Umi ni Furu Yuki no Mukou ni!,2001,203,7.3
58477,1.0,1,79,Kishuu! Bliking Gou to Blik no Wapol,2001,196,7.6
57488,1.0,1,80,Isha no Inai Shima? Na mo Naki Kuni no Bouken!,2001,195,7.7
58903,1.0,1,81,Happy kai? Majo to Yobareta Isha!,2001,189,7.7
59597,1.0,1,82,Dolton no Kakugo! Wapol Gundan Shima ni Jouriku,2001,191,7.6
56391,1.0,1,83,Yuki no Sumu Shima! Drum-Rocky o Nobore!,2001,200,7.7
56392,1.0,1,84,Tonakai wa Aoppana! Chopper no Himitsu,2001,200,7.7
50246,1.0,1,85,Hamidashi Mono no Yume! Yabuisha Hiluluk!,2001,211,8.1
40318,3.0,1,86,Hiluluk no Sakura to Uketsugareyuku Ishi!,2001,251,8.6
55480,1.0,1,87,Versus Wapol Gundan! Bakubaku no Mi no Nouryoku!,2001,194,7.9
57979,1.0,1,88,Zoan-kei Akuma no Mi! Chopper Nanadan Henkei,2001,193,7.7
58679,1.0,1,89,Oukoku no Shihai Owaru Toki! Shinnen no Hata wa Eien ni,2001,190,7.7
48464,1.0,1,90,Hiluluk no Sakura! Drum Rocky no Kiseki,2001,211,8.3
55722,1.0,1,91,Sayonara Drum-tou! Boku wa Umi e Deru!,2001,193,7.9
59157,1.0,1,92,Arabasta no Eiyuu to Senjou no Ballerina,2001,193,7.6
64160,1.0,1,93,Iza Sabaku no Kuni e! Ame o Yobu Kona to Hanrangun,2001,192,7.2
46583,2.0,1,94,Gouketsu-tachi no Saikai! Yatsu no Na wa Hiken no Ace,2001,217,8.4
50579,1.0,1,95,Ace to Luffy! Atsuki Omoi to Kyoudai no Kizuna,2002,209,8.1
62235,1.0,1,96,Midori no Machi Erumaru to Kung Fu Jugon!,2002,195,7.3
62436,1.0,1,97,Suna no Kuni no Bouken! Ennetsu no Daichi ni Sumu Mamono,2002,189,7.4
65770,1.0,1,98,Sabaku no Kaizokudan Toujou! Jiyuu ni Ikiru Otoko-tachi,2002,185,7.2
68255,1.0,1,99,Nisemono no Iji! Kokoro no Hanrangun Kamyu!,2002,180,7.1
61961,1.0,1,100,Hanrangun Senshi Kouza! Vivi ni Chikatta Yume!,2002,181,7.6
72998,1.0,1,101,Kagerou no Kettou! Ace vs Otoko Scorpion,2002,177,6.8
71389,1.0,1,102,Iseki to Mayoigo! Vivi to Nakama to Kuni no Katachi,2002,168,7.1
63663,1.0,1,103,Spiders Cafe ni 8-ji Teki Kanbu Shuugou,2002,179,7.5
58829,1.0,1,104,Luffy Tai Vivi! Nakama ni Kakeru Namida no Chikai,2002,180,7.9
60105,1.0,1,105,Alabasta Sensen! Yume no Machi Rainbase,2002,175,7.9
56328,1.0,1,106,Zettai Zetsumei no Wana! Rain Dinners Totsunyuu,2002,181,8.1
60104,1.0,1,107,Utopia Sakusen Hatsudou! Ugokidashita Uneri,2002,175,7.9
56555,1.0,1,108,Kyoufu no Bananawani to Mr. Prince,2002,180,8.1
53973,1.0,1,109,Gyakuten Dai Dasshutsu e no Kagi! Doru-Doru Ball!,2002,187,8.2
48469,1.0,1,110,Nasake Muyou no Shitou! Luffy vs Crocodile,2002,206,8.4
59499,1.0,1,111,Kiseki e no Shissou! Arabasta Doubutsu Land,2002,182,7.8
55809,2.0,1,112,Hanrangun Tai Kokuougun! Kessen wa Alubarna!,2002,188,8.0
59732,3.0,1,113,Nageki no Alubarna! Gekitou Carue Taichou!,2002,181,7.8
58350,3.0,1,114,Nakama no Yume ni Chikau! Kettou Mogurazuka 4-bangai,2002,182,7.9
55561,3.0,1,115,Honjitsu Daikoukai! Mane-Mane Montage!,2002,189,8.0
59833,3.0,1,116,Nami ni Henshin! Bon Clay Renpatsu Ballet Kenpou,2002,176,7.9
57410,3.0,1,117,Nami no Senpuu Chuuihou! Clima Takt Sakuretsu,2002,181,8.0
59832,3.0,1,118,Ouke ni Tsutawaru Himitsu! Kodai Heiki Pluton,2002,176,7.9
46419,4.0,1,119,Gouken no Gokui! Koutetsu o Kiru Chikara to Mono no Kokyuu,2002,213,8.5
59563,2.0,1,120,Tatakai wa Owatta! Kooza ga Kakageta Shiroi Hata,2002,177,7.9
55099,2.0,1,121,Vivi no Koe no Yukue! Hero wa Maiorita!,2002,182,8.2
52453,2.0,1,122,Suna Wani to Mizu Luffy! Kettou Dai 2 Round,2002,185,8.4
55523,2.0,1,123,Wanippoi! Ouke no Haka e Hashire Luffy!,2002,180,8.2
56769,2.0,1,124,Akumu no Toki Semaru! Koko wa Sunasunadan Himitsu Kichi,2002,179,8.1
49624,2.0,1,125,Idainaru Tsubasa! Waga Na wa Kuni no Shugoshin Pell,2002,195,8.5
32949,11.0,1,126,Koeteiku! Arabasta ni Ame ga Furu!,2002,302,9.0
58193,3.0,1,127,Buki yo Saraba! Kaizoku to Ikutsuka no Seigi,2002,178,8.0
57931,3.0,1,128,Kaizoku-tachi no Utage to Arabasta Dasshutsu Sakusen!,2002,179,8.0
46420,4.0,1,129,Hajimari wa Ano Hi! Vivi ga Kataru Boukentan!,2002,213,8.5
51545,3.0,1,130,Kiken na Kaori! Shichininme wa Nico Robin!,2002,194,8.3
74683,1.0,1,131,Hajimete no Kranke! Rumble Ball Hiwa,2002,161,7.0
79130,1.0,1,132,Koukaishi no Hanran! Yuzurenai Yume no Tame ni!,2002,156,6.8
77965,1.0,1,133,Uketsugareru Recipe! Curry no Tetsujin Sanji,2002,155,6.9
77964,1.0,1,134,Sakasete Misemasu! Otoko Usopp Hasshakudama,2002,155,6.9
76295,1.0,1,135,Uwasa no Kaizokugari! Sasurai no Kenshi Zoro,2002,156,7.0
82239,1.0,1,136,Yagi no Shima no Zenny to Yama no Naka no Kaizokusen!,2002,151,6.7
79299,1.0,1,137,Moukarimakka? Kanekashi Zenny no Yabou!,2002,151,6.9
84878,1.0,1,138,Shima no Otakara no Yukue! Zenny Kaizokudan Shutsugeki!,2002,148,6.6
76099,1.0,1,139,Niji-iro no Kiri Densetsu! Ruluka Tou no Roujin Henzo,2003,148,7.2
79300,1.0,1,140,Eien no Kuni no Juunin! Pumpkin Kaizokudan!,2003,151,6.9
81301,1.0,1,141,Furusato e no Omoi! Dasshutsu Funou no Kaizoku Hakaba!,2003,145,6.9
82792,5.626712328767123,1,142,Ransen Hisshi! Wetton no Yabou to Niji no Tou,2003,145,6.8
71522,5.626712328767123,1,143,Soshite Densetsu ga Hajimaru! Iza Niji no Kanata e,2003,150,7.5
71622,1.0,1,144,Ubawareta Log! Salvage-ou Mashira!,2003,158,7.3
68635,1.0,1,145,Kaibutsu Toujou! Shirohige Ichimi ni wa Te o Dasuna,2003,160,7.5
65915,2.0,1,146,Yume o Miruna! Azakeri no Machi Mock Town!,2003,157,7.8
67833,2.0,1,147,Kaizoku no Takami! Yume o Kataru Otoko to Kaitei Tansaku Ou,2003,163,7.5
69456,1.0,1,148,Densetsu no Ichizoku! Usotsuki Norland,2003,157,7.5
71870,1.0,1,149,Kumo Kaji Ippai! Southbird o Oe!,2003,153,7.4
63762,2.0,1,150,Yume wa Kanawanai!? Bellamy VS Saruyama Rengou,2003,157,8.0
42152,7.0,1,151,Ichioku no Otoko! Sekai Saikou Kenryoku to Kaizoku Kurohige,2003,231,8.7
62079,2.0,1,152,Fune wa Sora o Yuku! Knock-Up Stream ni Nore,2003,159,8.1
65388,1.0,1,153,Koko wa Sora no Umi! Sora no Kishi to Tengoku no Mon,2003,155,7.9
69460,1.0,1,154,Kami no Kuni Skypiea! Kumo no Nagisa no Tenshi-tachi,2003,157,7.5
70926,1.0,1,155,Kindan no Seichi! Kami no Sumu Shima to Ten no Sabaki!,2003,152,7.5
68298,1.0,1,156,Hayaku mo Hanzaisha!? Skypiea no Hou no Bannin,2003,157,7.6
69103,1.0,1,157,Dasshutsu Naru ka!? Ugokihajimeta Kami no Shiren!,2003,154,7.6
69696,1.0,1,158,Lovely-doori no Wana! Zennounaru God Enel,2003,152,7.6
68843,1.0,1,159,Susume Karasumaru! Ikenie no Saidan o Mezase,2003,151,7.7
65644,1.0,1,160,Seizonritsu 10%! Mantra-tsukai no Shinkan Satori!,2003,158,7.8
68299,1.0,1,161,Tama no Shiren no Kyoui! Mayoi no Mori no Shitou,2003,157,7.6
65913,1.0,1,162,Chopper Ayaushi! Motokami Tai Shinkan Shura,2003,157,7.8
67431,1.0,1,163,Makafushigi! Himo no Shiren to Koi no Shiren!?,2003,152,7.8
67432,1.0,1,164,Shandra no Hi o Tomose! Senshi Wiper,2003,152,7.8
68541,1.0,1,165,Tenkuu no Ougonkyou Jaya! Mezase Kami no Yashiro!,2003,152,7.7
72178,1.0,1,166,Ougon Zen'yasai! Vearth e no Omoi!,2003,152,7.4
70690,1.0,1,167,God Enel Toujou!! Ikinokori e no Aubade,2003,149,7.6
68822,1.0,1,168,Kibamuku Uwabami! Tsui ni Hajimaru Survival Game,2003,155,7.6
62885,1.0,1,169,Sutemi no Haigeki (Reject)! Senki Wiper no Kakugo,2003,160,8.0
62572,1.0,1,170,Kuuchuu no Gekisen! Kaizoku Zoro VS Senshi Braham,2003,161,8.0
66501,1.0,1,171,Unaru Burn Bazooka!! Luffy VS Senki Wiper,2003,155,7.8
67433,1.0,1,172,Numa no Shiren! Chopper VS Shinkan Gedatsu!!,2003,152,7.8
65655,1.0,1,173,Muteki no Nouryoku! Akasareru Enel no Shoutai,2003,154,7.9
66502,1.0,1,174,Maburoshi no Miyako! Yuudai Naru Shandra no Iseki!!,2003,155,7.8
67729,1.0,1,175,Seizonritsu 0%!! Chopper VS Shinkan Ohm,2003,151,7.8
65066,1.0,1,176,Giant Jack o Nobore!! Jouzou Iseki no Shitou,2004,156,7.9
62886,1.0,1,177,Tetsu no Shiren no Shinkoccyou! Shiruibara Death Match!!,2004,160,8.0
60476,1.0,1,178,Hotobashiru Zangeki! Zoro VS Shinkan Ohm!!,2004,161,8.2
60709,1.0,1,179,Kuzure Yuku Jousou Iseki! Finale e no Quintet!!,2004,160,8.2
58336,1.0,1,180,Kodai Iseki no Taiketsu! God Enel no Mokuteki!!,2004,161,8.4
61519,1.0,1,181,Fairy Vearth e no Yabou Hakobune Maxim!!,2004,157,8.2
55209,1.0,1,182,Tsuini Gekitotsu! Kaizoku Luffy VS God Enel!!,2004,173,8.4
57446,1.0,1,183,Maxim Fujou! Ugoki Hajimeta Deathpiea!!,2004,164,8.4
63767,1.0,1,184,Luffy Rakka! Kami no Sabaki to Nami no Nozomi!!,2004,157,8.0
59639,1.0,1,185,Mezameta Futari! Moeru Koi no Kyuushutsu Zensen,2004,164,8.2
66198,1.0,1,186,Zetsubou e no Capriccio Semaei Kuru Sora Shima no Shoumetsu!!,2004,156,7.8
67957,1.0,1,187,Kane no Ne no Michibiki! Daisenshi to Tankenka no Monogatari,2004,154,7.7
69128,1.0,1,188,Jubaku kara no Kaihou! Daisenshi ga Nagashita Namida!!,2004,150,7.7
55930,2.0,1,189,Eien no Shinyuu! Oo-unabari ni Hibikuchikai no Kane!!,2004,174,8.3
65460,1.0,1,190,Angel-tou Shoumetsu! Raigou Kourin no Kyoufu!!,2004,151,8.0
65461,1.0,1,191,Giant Jack o Taose! Dasshutsu e no Saigo no Nozomi,2004,151,8.0
56887,1.0,1,192,Kami no Kune no Kiseki! Tenshi no Todoita Love Song,2004,166,8.4
68012,2.0,1,193,Tatakai no Shuuen! Tooku Hibiku Hokori Takaki Fantasia,2004,150,7.8
66855,1.0,1,194,Ware Koko ni Itaru! Poneglyphs ga Tsumugu Mono,2004,150,7.9
66793,1.0,1,195,Iza Seikai e!! Omoi ga Orinasu Saishuu Gakushou,2004,154,7.8
77786,5.626712328767123,1,196,Hijoujitai Hatsurei! Akumei Takaki Kaisokusen Sennyuu!,2004,143,7.2
75763,5.626712328767123,1,197,Ryourinin Sanji! Kaigun Shokudou de Shinka Hakki!,2004,141,7.4
79140,1.0,1,198,Torawareru Zoro to Chopper Kinkyuu Shittou,2004,143,7.1
75429,1.0,1,199,Semaru Kaigun no Sousa mou! Torawareta Futari Me!,2004,142,7.4
74611,1.0,1,200,Kesshi no Luffy to Sanji! Kyuushutsu Dai Sakusen!,2004,137,7.6
76592,1.0,1,201,Nekketsu Tokubetsu Butai Sansen! Bridge Koubousen!,2004,135,7.5
76482,1.0,1,202,Houi Mou Toppa! Dakkan Going Merry Gou,2004,139,7.4
77072,1.0,1,203,Kieta Kaizokusen! Yousai Koubou Dai 2 Round,2004,141,7.3
77161,5.626712328767123,1,204,Ougon Dakkan Sakusen to Waver Kaishuu Sakusen!,2004,137,7.4
75875,1.0,1,205,Ichimoudajin Keikaku! Jonathan Jishin no Hisaku,2004,137,7.5
73179,1.0,1,206,Saraba Kaigun Yousai! Dasshutsu e no Saigo no Koubou,2004,141,7.6
74726,5.626712328767123,1,207,Long Ring Long Land no Dai Bouken!,2004,144,7.4
74069,5.626712328767123,1,208,Foxy Kaizoku Dan to Davy Back!,2004,146,7.4
73811,5.626712328767123,1,209,Dai Ikkaisen! Gururi Isshuu Doughnut Race,2004,143,7.5
74363,5.626712328767123,1,210,Gingitsune no Foxy! Mouretsu Bougai Kousei,2004,149,7.3
70927,5.626712328767123,1,211,Dai 2 Kaisen! Buchi Kome Groggy Ring,2004,152,7.5
70764,5.626712328767123,1,212,Red Card Renpatsu! Groggy Ring,2004,145,7.7
76369,5.626712328767123,1,213,Dai Sankaisen! Guru Guru Roller Race!,2004,143,7.3
73902,5.626712328767123,1,214,Hakunetsu Bakusou Race! Saishuu Round Totsunyuu!,2004,139,7.6
78399,5.626712328767123,1,215,Unaru Netsukyuu Goukyuu! Kaizoku Dodgeball!,2005,145,7.1
78146,5.626712328767123,1,216,Dangai no Kessen! Daruma-san ga Koronda!,2005,146,7.1
74742,5.626712328767123,1,217,Captain Taiketsu! Saishuusen Combat!,2005,152,7.2
74364,5.626712328767123,1,218,Zenkai Noro Noro Kougeki VS Fujimi no Luffy,2005,149,7.3
72241,5.626712328767123,1,219,Souzetsu Nettou Combat! Unmei no Saishuu Kecchaku,2005,144,7.6
79032,5.626712328767123,1,220,Ushinatta? Ubawareta? Omae wa Dare Da?,2005,132,7.4
82396,5.626712328767123,1,221,Fue o Idaita Nazo no Shounen to Robin no Suiri!,2005,134,7.1
83902,5.626712328767123,1,222,Iza Kioku o Dakkan Seyo! Kaizoku Dan Shima ni Jouriku,2005,138,6.9
80754,5.626712328767123,1,223,Kiba o Muku Zoro! Tachihadakatta Yajuu!,2005,131,7.3
85086,5.626712328767123,1,224,Honjou o Awarashita Kioku Dorobou no Saigo Gyakushuu,2005,131,7.0
85770,5.626712328767123,1,225,Hokori takaki otoko! Gin Gitsune no Foxy,2005,137,6.8
85035,5.626712328767123,1,226,Mottomo Muteki ni Tsuyoi Yatsu? Tomottomo Kiken na Otoko!,2005,139,6.8
59969,2.0,1,227,Kaigun Honbu Taishou Aokiji! Saikou Senryoku no Kyoui,2005,159,8.3
65459,5.626712328767123,1,228,Gomu to Koori no Ikkiuchi! Luffy vs Aokiji,2005,151,8.0
70943,1.0,1,229,Shissou Umi Ressha to Mizu no Toshi Water Seven,2005,148,7.6
70434,1.0,1,230,Suijou Toshi no Bouken! Mokushise Kyodai Zousen Koujou,2005,146,7.7
70435,1.0,1,231,Franky ikka to Iceberg san!,2005,146,7.7
70060,1.0,1,232,Garera Company! Soukan Ichiban Dock,2005,147,7.7
70331,1.0,1,233,Kaizoku Yuukai Jiken to Shi o Matsu Dake no Kaizokusen,2005,150,7.6
56635,1.0,1,234,Nakama Kyuushutsu! Harikomi Franky House,2005,167,8.4
48566,4.0,1,235,Gekka no Oogenka! Kanashimi ni Hirugaeru Kaizokuki!,2005,196,8.6
38566,7.0,1,236,Luffy VS Usopp! Butsukaru Otoko no Iji,2005,249,8.9
69489,5.626712328767123,1,237,Genkishin Mizu no Toshi! Nerawareta Iceberg,2005,145,7.8
67252,5.626712328767123,1,238,Gomu Gomu Ningen VS Ka o Fuku Cyborg,2005,145,8.0
69223,5.626712328767123,1,239,Hannin wa Mugiwara Kaizukudan? Mizu no Toshi Youjinbou,2005,146,7.8
70503,5.626712328767123,1,240,Eien no Wakare? Yamo o Hiku Onna Nico Robin,2005,142,7.8
71651,5.626712328767123,1,241,Robin o Tsukamaero! Mugiwara Ichimi no Ketsui,2005,142,7.7
67886,5.626712328767123,1,242,Aizu wa Hougeki to Tomoni! Ugokidashita CP9,2005,143,8.0
60316,2.0,1,243,Kamen o Totta CP9! Sono Odoroki no Sugao,2005,154,8.4
61872,5.626712328767123,1,244,Himeta Kizuna! Iceberg to Franky,2005,152,8.3
63317,5.626712328767123,1,245,Kaete Koi Robin! CP9 to no Taiketsu!,2005,151,8.2
68480,5.626712328767123,1,246,Mugiwara Kaizoku Dan Zenmetsu? Model Leopard no Kyoui,2005,141,8.0
69626,5.626712328767123,1,247,Fune kara mo Aisareta Otoko! Usopp no Namida!,2005,141,7.9
66631,5.626712328767123,1,248,Franky no Kako! Umi ressha ga Hashitta Hi,2005,147,8.0
66044,5.626712328767123,1,249,Spandum no Inbou! Umi Ressha ga Yureta Hi,2005,149,8.0
